run_index,row,action_index,type,selector,value,status,note,before_ss,after_ss,timestamp
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",1,click,#username,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action01_1762070229029.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action01_1762070236292.png,2025-11-02 13:27:16
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",2,fill,#username,user1,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action02_1762070239391.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action02_1762070239656.png,2025-11-02 13:27:19
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",3,fill,#password,us,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action03_1762070242774.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action03_1762070243037.png,2025-11-02 13:27:23
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",4,fill,#password,userpass1,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action04_1762070246140.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action04_1762070246396.png,2025-11-02 13:27:26
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",5,click,#loginBtn,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action05_1762070249491.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action05_1762070250842.png,2025-11-02 13:27:30
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",6,click,#searchBox,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action06_1762070254012.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action06_1762070261214.png,2025-11-02 13:27:41
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",7,fill,#searchBox,Siebel Upgrade,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action07_1762070264356.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action07_1762070264662.png,2025-11-02 13:27:44
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",8,click,#searchBtn,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action08_1762070267790.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action08_1762070268374.png,2025-11-02 13:27:48
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",9,click,button[id^='addCartBtn'] >> nth=0,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action09_1762070271502.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action09_1762070272674.png,2025-11-02 13:27:52
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",10,click,#linkCart,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action10_1762070275789.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action10_1762070276342.png,2025-11-02 13:27:56
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",11,click,.primary,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action11_1762070279494.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action11_1762070280145.png,2025-11-02 13:28:00
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",12,click,".help a[href*=""/account?next=/payment""]",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action12_1762070283273.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action12_1762070283824.png,2025-11-02 13:28:03
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",13,waitFor,"[name=""full_name""]",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action13_1762070286939.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action13_1762070287044.png,2025-11-02 13:28:07
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",14,click,"[name=""full_name""]",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action14_1762070290173.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action14_1762070297342.png,2025-11-02 13:28:17
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",15,click,.center-card,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action15_1762070300457.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action15_1762070307628.png,2025-11-02 13:28:27
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",16,fill,"[name=""full_name""]",Aditya Jain,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action16_1762070310771.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action16_1762070311083.png,2025-11-02 13:28:31
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",17,fill,"[name=""address1""]",Kalpataru estate,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action17_1762070314239.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action17_1762070314539.png,2025-11-02 13:28:34
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",18,fill,"[name=""address1""]","Kalpataru estate phase 1, Pune",OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action18_1762070317671.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action18_1762070317988.png,2025-11-02 13:28:38
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",19,fill,"[name=""city""]",Pune,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action19_1762070321123.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action19_1762070321392.png,2025-11-02 13:28:41
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",20,fill,"[name=""state""]",Maharashtra,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action20_1762070324522.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action20_1762070324801.png,2025-11-02 13:28:44
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",21,fill,"[name=""postal""]",400161,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action21_1762070327923.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action21_1762070328216.png,2025-11-02 13:28:48
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",22,fill,"[name=""phone""]",[phone],OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action22_1762070331339.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action22_1762070331633.png,2025-11-02 13:28:51
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",23,click,.primary,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action23_1762070334788.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action23_1762070335458.png,2025-11-02 13:28:55
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",24,click,input,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action24_1762070338632.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action24_1762070345844.png,2025-11-02 13:29:05
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",25,waitFor,"input[placeholder*=""****""]:not([type=""password""])",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action25_1762070348988.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action25_1762070349101.png,2025-11-02 13:29:09
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",26,fill,"input[placeholder*=""****""]:not([type=""password""])",4111111111111110,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action26_1762070352249.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action26_1762070352531.png,2025-11-02 13:29:12
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",27,waitFor,"label:has-text(""CVV"") + input, input[type=""password""][placeholder*=""***""]",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action27_1762070355669.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action27_1762070355772.png,2025-11-02 13:29:15
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",28,fill,"label:has-text(""CVV"") + input, input[type=""password""][placeholder*=""***""]",901,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action28_1762070358870.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action28_1762070359179.png,2025-11-02 13:29:19
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",29,click,.primary,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action29_1762070362322.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action29_1762070362886.png,2025-11-02 13:29:23
1,"{""username"": ""user1"", ""password"": ""userpass1"", ""product_query"": ""Siebel Upgrade"", ""cc_num"": ""4111111111111110"", ""cc_cvv"": ""901""}",30,click,.primary,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\before_action30_1762070366026.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_001\after_action30_1762070366589.png,2025-11-02 13:29:26
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",1,click,#username,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action01_1762070370593.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action01_1762070377846.png,2025-11-02 13:29:37
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",2,fill,#username,user2,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action02_1762070380975.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action02_1762070381271.png,2025-11-02 13:29:41
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",3,fill,#password,us,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action03_1762070384404.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action03_1762070384688.png,2025-11-02 13:29:44
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",4,fill,#password,userpass2,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action04_1762070387820.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action04_1762070388099.png,2025-11-02 13:29:48
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",5,click,#loginBtn,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action05_1762070391222.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action05_1762070391806.png,2025-11-02 13:29:51
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",6,click,#searchBox,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action06_1762070395002.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action06_1762070402257.png,2025-11-02 13:30:02
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",7,fill,#searchBox,Implementing AI,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action07_1762070405388.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action07_1762070405718.png,2025-11-02 13:30:05
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",8,click,#searchBtn,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action08_1762070408889.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action08_1762070409519.png,2025-11-02 13:30:09
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",9,click,button[id^='addCartBtn'] >> nth=0,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action09_1762070412663.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action09_1762070413891.png,2025-11-02 13:30:14
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",10,click,#linkCart,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action10_1762070417035.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action10_1762070417635.png,2025-11-02 13:30:17
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",11,click,.primary,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action11_1762070420773.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action11_1762070421356.png,2025-11-02 13:30:21
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",12,click,".help a[href*=""/account?next=/payment""]",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action12_1762070424502.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action12_1762070425066.png,2025-11-02 13:30:25
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",13,waitFor,"[name=""full_name""]",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action13_1762070428199.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action13_1762070428310.png,2025-11-02 13:30:28
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",14,click,"[name=""full_name""]",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action14_1762070431427.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action14_1762070438642.png,2025-11-02 13:30:38
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",15,click,.center-card,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action15_1762070441802.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action15_1762070448993.png,2025-11-02 13:30:49
