run_index,row,action_index,type,selector,value,status,note,before_ss,after_ss,timestamp
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",16,fill,"[name=""full_name""]",Aditya Jain,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action16_1762070452137.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action16_1762070452430.png,2025-11-02 13:30:52
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",17,fill,"[name=""address1""]",Kalpataru estate,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action17_1762070455569.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action17_1762070455861.png,2025-11-02 13:30:55
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",18,fill,"[name=""address1""]","Kalpataru estate phase 1, Pune",OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action18_1762070459003.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action18_1762070459295.png,2025-11-02 13:30:59
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",19,fill,"[name=""city""]",Pune,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action19_1762070462453.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action19_1762070462743.png,2025-11-02 13:31:02
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",20,fill,"[name=""state""]",Maharashtra,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action20_1762070465870.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action20_1762070466158.png,2025-11-02 13:31:06
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",21,fill,"[name=""postal""]",400161,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action21_1762070469270.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action21_1762070469572.png,2025-11-02 13:31:09
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",22,fill,"[name=""phone""]",[phone],OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action22_1762070472718.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action22_1762070473044.png,2025-11-02 13:31:13
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",23,click,.primary,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action23_1762070476170.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action23_1762070476776.png,2025-11-02 13:31:16
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",24,click,input,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action24_1762070479951.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action24_1762070487158.png,2025-11-02 13:31:27
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",25,waitFor,"input[placeholder*=""****""]:not([type=""password""])",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action25_1762070490287.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action25_1762070490401.png,2025-11-02 13:31:30
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",26,fill,"input[placeholder*=""****""]:not([type=""password""])",5555444433331110,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action26_1762070493550.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action26_1762070493843.png,2025-11-02 13:31:33
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",27,waitFor,"label:has-text(""CVV"") + input, input[type=""password""][placeholder*=""***""]",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action27_1762070496970.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action27_1762070497086.png,2025-11-02 13:31:37
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",28,fill,"label:has-text(""CVV"") + input, input[type=""password""][placeholder*=""***""]",234,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action28_1762070500235.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action28_1762070500539.png,2025-11-02 13:31:40
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",29,click,.primary,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action29_1762070503670.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action29_1762070504283.png,2025-11-02 13:31:44
2,"{""username"": ""user2"", ""password"": ""userpass2"", ""product_query"": ""Implementing AI"", ""cc_num"": ""5555444433331110"", ""cc_cvv"": ""234""}",30,click,.primary,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\before_action30_1762070507443.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_002\after_action30_1762070508050.png,2025-11-02 13:31:48
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",1,click,#username,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action01_1762070511979.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action01_1762070519256.png,2025-11-02 13:31:59
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",2,fill,#username,user3,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action02_1762070522402.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action02_1762070522683.png,2025-11-02 13:32:02
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",3,fill,#password,us,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action03_1762070525803.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action03_1762070526086.png,2025-11-02 13:32:06
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",4,fill,#password,userpass3,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action04_1762070529204.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action04_1762070529507.png,2025-11-02 13:32:09
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",5,click,#loginBtn,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action05_1762070532652.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action05_1762070533274.png,2025-11-02 13:32:13
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",6,click,#searchBox,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action06_1762070536452.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action06_1762070543691.png,2025-11-02 13:32:23
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",7,fill,#searchBox,Siebel Test Automation,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action07_1762070546869.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action07_1762070547188.png,2025-11-02 13:32:27
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",8,click,#searchBtn,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action08_1762070550351.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action08_1762070550972.png,2025-11-02 13:32:31
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",9,click,button[id^='addCartBtn'] >> nth=0,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action09_1762070554126.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action09_1762070555339.png,2025-11-02 13:32:35
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",10,click,#linkCart,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action10_1762070558482.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action10_1762070559053.png,2025-11-02 13:32:39
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",11,click,.primary,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action11_1762070562190.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action11_1762070562800.png,2025-11-02 13:32:42
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",12,click,".help a[href*=""/account?next=/payment""]",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action12_1762070565953.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action12_1762070566553.png,2025-11-02 13:32:46
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",13,waitFor,"[name=""full_name""]",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action13_1762070569707.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action13_1762070569835.png,2025-11-02 13:32:49
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",14,click,"[name=""full_name""]",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action14_1762070572984.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action14_1762070580170.png,2025-11-02 13:33:00
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",15,click,.center-card,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action15_1762070583317.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action15_1762070590507.png,2025-11-02 13:33:10
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",16,fill,"[name=""full_name""]",Aditya Jain,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action16_1762070593666.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action16_1762070593951.png,2025-11-02 13:33:14
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",17,fill,"[name=""address1""]",Kalpataru estate,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action17_1762070597085.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action17_1762070597375.png,2025-11-02 13:33:17
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",18,fill,"[name=""address1""]","Kalpataru estate phase 1, Pune",OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action18_1762070600502.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action18_1762070600786.png,2025-11-02 13:33:20
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",19,fill,"[name=""city""]",Pune,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action19_1762070603920.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action19_1762070604207.png,2025-11-02 13:33:24
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",20,fill,"[name=""state""]",Maharashtra,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action20_1762070607350.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action20_1762070607649.png,2025-11-02 13:33:27
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",21,fill,"[name=""postal""]",400161,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action21_1762070610785.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action21_1762070611069.png,2025-11-02 13:33:31
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",22,fill,"[name=""phone""]",[phone],OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action22_1762070614185.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action22_1762070614466.png,2025-11-02 13:33:34
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",23,click,.primary,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action23_1762070617585.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action23_1762070618157.png,2025-11-02 13:33:38
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",24,click,input,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action24_1762070621299.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action24_1762070628472.png,2025-11-02 13:33:48
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",25,waitFor,"input[placeholder*=""****""]:not([type=""password""])",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action25_1762070631570.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action25_1762070631676.png,2025-11-02 13:33:51
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",26,fill,"input[placeholder*=""****""]:not([type=""password""])",9123490872356120,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action26_1762070634817.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action26_1762070635082.png,2025-11-02 13:33:55
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",27,waitFor,"label:has-text(""CVV"") + input, input[type=""password""][placeholder*=""***""]",,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action27_1762070638202.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action27_1762070638300.png,2025-11-02 13:33:58
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",28,fill,"label:has-text(""CVV"") + input, input[type=""password""][placeholder*=""***""]",123,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action28_1762070641401.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action28_1762070641669.png,2025-11-02 13:34:01
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",29,click,.primary,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action29_1762070644770.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action29_1762070645315.png,2025-11-02 13:34:05
3,"{""username"": ""user3"", ""password"": ""userpass3"", ""product_query"": ""Siebel Test Automation"", ""cc_num"": ""9123490872356120"", ""cc_cvv"": ""123""}",30,click,.primary,,OK,,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\before_action30_1762070648433.png,C:\Users\Harshita Paliwal\Documents\TestAutomation\test-automation-demo\dd_reports\20251102_132701\screenshots\run_003\after_action30_1762070648953.png,2025-11-02 13:34:09
